x,y,c
82.73679064221929,1951.348742825242,
82.8097386142889,2098.739620216329,
83.02389142867975,2056.742809126034,
83.08458764881867,1991.724956318706,
83.17224905363307,2086.094592506229,
83.17859698429851,2074.85146840054,
83.23429167414379,2096.408815005652,
83.30436023159928,2023.339424466064,
83.41591307101574,2066.712610870425,
83.44358117131296,1969.50288078089,
83.63290123613557,2051.002108749628,
83.72613748662722,2085.154707520846,
83.75329720641284,2072.568728643429,
83.90959572799045,2045.481100052075,
83.91171134300878,2021.325343903256,
84.18573135828514,2038.178326601655,
84.20204074070173,2065.195965066891,
84.36749934315161,2047.324628447751,
84.53327319344184,2081.849452115928,
84.73612026815015,1986.349250089442,
84.88451844477737,2109.476143484927,
84.95012517388786,2045.187359017929,
84.99400993181273,1985.036006286851,
84.99918849220433,2048.957055934064,
85.06944511003506,1993.258730457238,
85.15702473223853,2033.949497260173,
85.21854384247446,2046.573373377215,
85.2463972342795,2069.310021306612,
85.36480335581884,2044.114537548469,
85.450809070429,2122.726279985077,
85.67089918874288,2143.591984414315,
85.78428390703068,2082.956032551025,
85.85964070804829,2015.320400248638,
85.98175477127762,2073.062989874894,
86.01226319209629,2022.702959809075,
86.19580960147405,1986.09338735649,
86.20039392240952,2017.46493390273,
86.26905028456959,2052.698634196705,
86.36820359072608,2078.542734016415,
86.5350955611932,2078.858136483873,
86.82362335109085,2052.558118606324,
86.98201886307245,2019.316496850488,
87.0740015006907,2087.545055536067,
87.16861887672744,2139.736625013443,
87.42804818134465,2135.312890124365,
87.46652402525275,2091.307659192768,
87.47111637835992,2084.148382259776,
87.49456182151175,2075.387469501206,
87.49861248561393,2113.398499631268,
87.52784356971849,2140.672240519612,
87.55035569171074,2109.99448708604,
87.69014927153926,2128.133643127217,
87.78210157639929,2127.192316071269,
87.88584545688939,2117.789984925773,
87.98230563476653,2151.349897726927,
88.00242295236232,2150.675505828726,
88.08068321360801,2178.501190691298,
88.16690669630326,2131.54876979501,
88.23815195158092,2164.018197176298,
88.25740968380161,2142.344054205018,
88.30338050978733,2065.312067535561,
88.35775790193648,2182.615427910451,
88.41053168446335,2097.877033810249,
88.55759612503501,2186.26900808889,
88.58429082648475,2140.123270741659,
88.71597095104399,2178.287635353963,
88.84140936543022,2119.735417465869,
88.8850587549786,2152.271134925526,
89.03434242302912,2118.938428770875,
89.21551680678864,2112.787597435702,
89.23129999291052,2140.052017398903,
89.27795855938189,2091.107072137977,
89.38859334955086,2040.508143999748,
89.54784682736882,2134.619974124062,
89.56884634454751,2075.89329489068,
89.60192475030119,2127.147583747622,
89.60473721986062,2109.038050578385,
89.73701561512587,2148.587730798947,
89.84965301899345,2215.339434497923,
89.88921943998449,2224.67044130497,
89.90948284479933,2155.984618956717,
89.94318330352085,2204.984442363588,
90.0071049222484,2174.294863505357,
90.12186109484311,2062.893133376186,
90.19273962080582,2193.500697924296,
90.27256058058762,2126.919190909036,
90.49201274258732,2106.604664120712,
90.49677407150975,2079.195273056901,
90.69943774365507,2161.684770477784,
90.96624259710234,2126.074483947567,
91.21554568635847,2104.441758732779,
91.38357467640675,2107.005089963217,
91.58050483116539,2115.093913361323,
91.64122576913744,2077.948762460529,
91.78137121405007,2189.711633398617,
91.79563704071116,2133.735352599819,
91.8619101130176,2104.914919660115,
91.94357145192434,2161.539076162258,
92.00516856173756,2079.895336861811,
92.01011262590825,2086.632801544138,
92.01594142361429,2128.576918005022,
92.0208653203385,2152.485923309983,
92.09008288999947,2128.339604946355,
92.3733178339446,2125.757125448683,
92.54281664175194,2262.197634693845,
92.58518583522856,2240.408348957858,
92.69082359938653,2122.337939772352,
92.73482702745866,2155.926280823342,
92.80971296650831,2230.974034907806,
92.81402288198601,2202.059266922498,
92.93071953453523,2235.446654038645,
93.09418193961957,2270.647709210718,
93.3317866456527,2203.322351868129,
93.57929207186739,2106.999607900229,
93.73987617734255,2227.737180413803,
93.98493494480259,2236.62895866828,
94.00163249014784,2215.295012585285,
94.17378059597277,2251.704040414177,
94.19095431380094,2194.604219452584,
94.19972292944335,2219.926237784002,
94.23665364606654,2148.712504940834,
94.25374815248551,2227.372805125428,
94.5598260591177,2270.986062423978,
94.56514100840309,2305.721358348273,
94.80796635355736,2222.394331666349,
94.86239951877124,2258.226662051842,
95.05415411576702,2191.859813021023,
95.08958499245517,2265.985216454915,
95.18300718503922,2278.578223622289,
95.41594505902434,2202.45694821037,
95.89502013918377,2268.869608461873,
95.93258920633633,2246.423370103898,
95.99636956698065,2260.193182570318,
96.02942833392844,2227.36653944302,
96.08377779243116,2298.346388824852,
96.15081734898043,2237.041189648395,
96.25266888482965,2271.806466032798,
96.27150310919207,2224.256124943629,
96.59268930218569,2248.740403452608,
96.81485906154144,2321.405911865309,
97.00916850728841,2190.91375553439,
97.0152004338475,2218.548815516202,
97.04583434006871,2332.804239737422,
97.08991989354475,2263.819695834075,
97.20471468467905,2248.257368710519,
97.32122411839573,2305.870455028429,
97.35323652560633,2303.37756155541,
97.41970602410241,2251.941674044264,
97.45393716443674,2331.158677558331,
97.46686320850401,2306.488218528752,
97.5021071262389,2222.416298167773,
97.56745769547105,2285.542346408011,
97.58715661077115,2277.709177971546,
97.59929022407518,2270.621960296377,
97.68593444027677,2300.674277934037,
97.81871435659076,2159.52634327466,
97.9187622466583,2271.580260329386,
98.05152279491736,2218.839768453017,
98.09139000062089,2302.521452542887,
98.17185685917083,2218.354751206508,
98.17380501087999,2189.632121137577,
98.49332970797128,2480.567807294414,
98.60988965096783,2256.775875092691,
98.61636948629941,2337.892014564408,
98.80662041218761,2182.264169225344,
98.8270651078459,2396.853960006894,
98.85976359723719,2276.572664973024,
99.03551044711493,2345.212925546136,
99.06451958194477,2307.900941601943,
99.52184823957785,2382.893445417633,
99.59522289753416,2357.279211991026,
99.59657464337454,2338.165796067775,
99.64235860193968,2418.150977826759,
99.77247109416958,2369.300624462947,
99.86924762000234,2291.527913127294,
99.87829852901736,2268.169190961357,
